stream_id,movie_id,user_id,stream_date,watch_time_minutes,country
1,2,103,2021-04-08,95,India
2,2,186,2019-10-14,68,USA
3,2,127,2020-09-20,66,France
4,4,191,2022-04-15,131,Brazil
5,1,197,2020-12-14,147,Canada
6,3,127,2021-02-03,157,USA
7,6,144,2021-01-24,177,France
8,2,148,2019-09-10,152,France
9,4,190,2019-01-22,118,Brazil
10,5,110,2020-02-13,131,Germany
11,6,120,2021-06-07,128,India
12,2,177,2020-09-24,122,UK
13,8,148,2021-11-23,116,India
14,6,198,2019-04-27,68,Brazil
15,6,151,2021-02-07,140,UK
16,8,150,2022-03-09,95,UK
17,9,168,2021-12-19,169,France
18,7,146,2020-03-17,186,USA
19,1,114,2020-11-06,168,France
20,2,149,2022-10-15,195,Canada
21,9,101,2019-11-18,128,Brazil
22,6,114,2021-07-06,176,USA
23,5,164,2020-09-04,136,Brazil
24,9,177,2020-03-12,101,France
25,9,100,2021-08-01,88,Canada
26,5,130,2019-04-19,80,USA
27,8,108,2020-03-22,181,France
28,3,133,2022-04-18,111,India
29,5,151,2021-08-17,175,USA
30,4,128,2019-06-01,118,France
31,4,100,2019-12-21,75,UK
32,2,104,2021-02-17,120,Canada
33,8,127,2020-12-19,181,UK
34,8,152,2020-02-04,170,Canada
35,7,152,2022-12-02,85,USA
36,7,193,2021-02-08,109,UK
37,9,157,2020-07-06,131,Germany
38,4,109,2022-09-04,72,India
39,9,101,2019-04-06,164,Germany
40,8,127,2022-01-06,157,USA
41,7,133,2022-05-14,184,UK
42,4,137,2020-01-19,198,USA
43,6,107,2019-10-16,188,Brazil
44,9,120,2019-09-03,107,USA
45,10,108,2020-07-04,123,France
46,10,105,2019-07-22,193,Canada
47,5,126,2021-04-09,161,UK
48,5,158,2021-02-01,177,France
49,10,112,2019-09-07,189,Canada
50,3,144,2019-04-12,132,UK
51,8,169,2021-10-26,195,USA
52,9,138,2019-03-09,89,USA
53,9,119,2021-05-20,113,India
54,6,126,2021-09-16,124,Brazil
55,1,111,2022-05-02,60,Canada
56,3,181,2021-03-24,173,France
57,7,171,2019-02-03,98,France
58,1,147,2020-07-05,70,Canada
59,6,105,2021-04-22,123,India
60,2,145,2022-10-24,99,UK
61,3,122,2022-01-06,145,Brazil
62,7,185,2020-05-06,87,Germany
63,1,160,2020-04-27,177,Canada
64,5,129,2020-01-22,109,Germany
65,6,135,2019-05-12,190,Germany
66,9,142,2019-02-09,105,France
67,5,104,2019-10-14,148,India
68,6,155,2019-07-19,108,Canada
69,1,190,2022-01-17,197,India
70,4,146,2022-02-22,144,France
71,6,184,2019-12-10,189,Canada
72,7,141,2022-12-10,92,UK
73,7,185,2022-11-24,104,France
74,10,138,2022-09-27,60,Canada
75,5,126,2022-10-20,142,Germany
76,8,156,2020-09-16,103,India
77,2,136,2021-02-27,120,India
78,5,128,2020-03-01,71,UK
